x;y;number;obwodka;zajete;odkryte;fild_add;textureID;rodzaj;rodzaj_surowca_var;player;playerable;atack
-1640;0;0;False;False;False;False;4;hex;None;None;[];[];
-1510;0;1;False;False;False;False;4;hex;None;None;[];[];
-1380;0;2;False;False;False;False;7;hex;None;None;[];[];
-1250;0;3;False;False;False;False;3;hex;None;None;[];[];
-1120;0;4;False;False;False;False;4;hex;None;None;[];[];
-990;0;5;False;False;False;False;4;hex;None;None;[];[];
-860;0;6;False;False;False;False;14;hex;None;None;[];[];
-730;0;7;False;False;False;False;6;hex;None;None;[];[];
-600;0;8;False;False;False;False;4;hex;None;None;[];[];
-470;0;9;False;False;False;False;15;hex;None;None;[];[];
-340;0;10;False;False;False;False;1;hex;None;None;[];[];
-210;0;11;False;False;False;False;14;hex;None;None;[];[];
-80;0;12;False;False;False;False;1;hex;None;None;[];[];
50;0;13;False;False;False;False;1;hex;None;None;[];[];
180;0;14;False;False;False;False;3;hex;None;None;[];[];
310;0;15;False;False;False;False;3;hex;None;None;[];[];
440;0;16;False;False;False;False;-3;budynek;None;None;[];[];
570;0;17;False;False;False;False;4;hex;None;None;[];[];
700;0;18;False;False;False;False;5;hex;None;None;[];[];
830;0;19;False;False;False;False;6;hex;None;None;[];[];
960;0;20;False;False;False;False;4;hex;None;None;[];[];
1090;0;21;False;False;False;False;3;hex;None;None;[];[];
1220;0;22;False;False;False;False;14;hex;None;None;[];[];
1350;0;23;False;False;False;False;21;surowiec;grain;None;[];[];
1480;0;24;False;False;False;False;14;hex;None;None;[];[];
1610;0;25;False;False;False;False;4;hex;None;None;[];[];
1740;0;26;False;False;False;False;3;hex;None;None;[];[];
1870;0;27;False;False;False;False;4;hex;None;None;[];[];
2000;0;28;False;False;False;False;1;hex;None;None;[];[];
2130;0;29;False;False;False;False;14;hex;None;None;[];[];
-1705;114;30;False;False;False;False;12;hex;None;None;[];[];
-1575;114;31;False;False;False;False;2;hex;None;None;[];[];
-1445;114;32;False;False;False;False;2;hex;None;None;[];[];
-1315;114;33;False;False;False;False;3;hex;None;None;[];[];
-1185;114;34;False;False;False;False;8;hex;None;None;[];[];
-1055;114;35;False;False;False;False;3;hex;None;None;[];[];
-925;114;36;False;False;False;False;14;hex;None;None;[];[];
-795;114;37;False;False;False;False;1;hex;None;None;[];[];
-665;114;38;False;False;False;False;-2;budynek;None;None;[];[];
-535;114;39;False;False;False;False;5;hex;None;None;[];[];
-405;114;40;False;False;False;False;4;hex;None;None;[];[];
-275;114;41;False;False;False;False;1;hex;None;None;[];[];
-145;114;42;False;False;False;False;3;hex;None;None;[];[];
-15;114;43;False;False;False;False;14;hex;None;None;[];[];
115;114;44;False;False;False;False;11;hex;None;None;[];[];
245;114;45;False;False;False;False;2;hex;None;None;[];[];
375;114;46;False;False;False;False;19;surowiec;fish_port;None;[];[];
505;114;47;False;False;False;False;2;hex;None;None;[];[];
635;114;48;False;False;False;False;4;hex;None;None;[];[];
765;114;49;False;False;False;False;4;hex;None;None;[];[];
895;114;50;False;False;False;False;1;hex;None;None;[];[];
1025;114;51;False;False;False;False;3;hex;None;None;[];[];
1155;114;52;False;False;False;False;1;hex;None;None;[];[];
1285;114;53;False;False;False;False;3;hex;None;None;[];[];
1415;114;54;False;False;False;False;2;hex;None;None;[];[];
1545;114;55;False;False;False;False;4;hex;None;None;[];[];
1675;114;56;False;False;False;False;4;hex;None;None;[];[];
1805;114;57;False;False;False;False;17;surowiec;clay;None;[];[];
